INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../../src/top.cpp in debug mode
   Generating csim.exe
Pixel[4][39]: 77
Pixel[4][40]: 77
Pixel[4][41]: 77
Pixel[4][42]: 77
Pixel[4][43]: 77
Pixel[4][44]: 77
Pixel[4][45]: 77
Pixel[4][46]: 77
Pixel[4][47]: 77
Pixel[4][48]: 77
Pixel[4][49]: 77
Pixel[4][50]: 77
Pixel[4][51]: 77
Pixel[4][52]: 77
Pixel[4][53]: 77
Pixel[4][54]: 77
Pixel[4][55]: 77
Pixel[4][56]: 77
Pixel[4][57]: 77
Pixel[4][58]: 77
Pixel[4][59]: 77
Pixel[4][60]: 77
Pixel[4][61]: 77
Pixel[4][62]: 77
Pixel[4][63]: 77
Pixel[4][64]: 77
Pixel[4][65]: 77
Pixel[4][66]: 77
Pixel[4][67]: 77
Pixel[4][68]: 77
Pixel[4][69]: 77
Pixel[4][70]: 77
Pixel[4][71]: 77
Pixel[4][72]: 77
Pixel[4][73]: 77
Pixel[4][74]: 77
Pixel[4][75]: 77
Pixel[4][76]: 77
Pixel[4][77]: 77
Pixel[4][78]: 77
Pixel[4][79]: 77
Pixel[4][80]: 77
Pixel[4][81]: 77
Pixel[4][82]: 77
Pixel[4][83]: 77
Pixel[4][84]: 77
Pixel[4][85]: 77
Pixel[4][86]: 77
Pixel[4][87]: 77
Pixel[4][88]: 77
Pixel[4][89]: 77
Pixel[4][90]: 77
Pixel[4][91]: 77
Pixel[4][92]: 77
Pixel[4][93]: 77
Pixel[4][94]: 77
Pixel[4][95]: 77
Pixel[4][96]: 77
Pixel[4][97]: 77
Pixel[4][98]: 77
Pixel[4][99]: 77
Pixel[4][100]: 77
Pixel[4][101]: 77
Pixel[4][102]: 77
Pixel[4][103]: 77
Pixel[4][104]: 77
Pixel[4][105]: 77
Pixel[4][106]: 77
Pixel[4][107]: 77
Pixel[4][108]: 77
Pixel[4][109]: 77
Pixel[4][110]: 77
Pixel[4][111]: 77
Pixel[4][112]: 77
Pixel[4][113]: 77
Pixel[4][114]: 77
Pixel[4][115]: 77
Pixel[4][116]: 77
Pixel[4][117]: 77
Pixel[4][118]: 77
Pixel[4][119]: 77
Pixel[4][120]: 77
Pixel[4][121]: 77
Pixel[4][122]: 77
Pixel[4][123]: 77
Pixel[4][124]: 77
Pixel[4][125]: 77
Pixel[4][126]: 77
Pixel[4][127]: 77
Pixel[4][128]: 77
Pixel[4][129]: 77
Pixel[4][130]: 77
Pixel[4][131]: 77
Pixel[4][132]: 77
Pixel[4][133]: 77
Pixel[4][134]: 77
Pixel[4][135]: 77
Pixel[4][136]: 77
Pixel[4][137]: 77
Pixel[4][138]: 77
Pixel[4][139]: 77
Pixel[4][140]: 77
Pixel[4][141]: 77
Pixel[4][142]: 77
Pixel[4][143]: 77
Pixel[4][144]: 77
Pixel[4][145]: 77
Pixel[4][146]: 77
Pixel[4][147]: 77
Pixel[4][148]: 77
Pixel[4][149]: 77
Pixel[4][150]: 77
Pixel[4][151]: 77
Pixel[4][152]: 77
Pixel[4][153]: 77
Pixel[4][154]: 77
Pixel[4][155]: 77
Pixel[4][156]: 77
Pixel[4][157]: 77
Pixel[4][158]: 77
Pixel[4][159]: 77
Pixel[4][160]: 77
Pixel[4][161]: 77
Pixel[4][162]: 77
Pixel[4][163]: 77
Pixel[4][164]: 77
Pixel[4][165]: 77
Pixel[4][166]: 77
Pixel[4][167]: 77
Pixel[4][168]: 77
Pixel[4][169]: 77
Pixel[4][170]: 77
Pixel[4][171]: 77
Pixel[4][172]: 77
Pixel[4][173]: 77
Pixel[4][174]: 77
Pixel[4][175]: 77
Pixel[4][176]: 77
Pixel[4][177]: 77
Pixel[4][178]: 77
Pixel[4][179]: 77
Pixel[4][180]: 77
Pixel[4][181]: 77
Pixel[4][182]: 77
Pixel[4][183]: 77
Pixel[4][184]: 77
Pixel[4][185]: 77
Pixel[4][186]: 77
Pixel[4][187]: 77
Pixel[4][188]: 77
Pixel[4][189]: 77
Pixel[4][190]: 77
Pixel[4][191]: 77
Pixel[4][192]: 77
Pixel[4][193]: 77
Pixel[4][194]: 77
Pixel[4][195]: 77
Pixel[4][196]: 77
Pixel[4][197]: 77
Pixel[4][198]: 77
Pixel[4][199]: 77
Pixel[4][200]: 77
Pixel[4][201]: 77
Pixel[4][202]: 77
Pixel[4][203]: 77
Pixel[4][204]: 77
Pixel[4][205]: 77
Pixel[4][206]: 77
Pixel[4][207]: 77
Pixel[4][208]: 77
Pixel[4][209]: 77
Pixel[4][210]: 77
Pixel[4][211]: 77
Pixel[4][212]: 77
Pixel[4][213]: 77
Pixel[4][214]: 77
Pixel[4][215]: 77
Pixel[4][216]: 77
Pixel[4][217]: 77
Pixel[4][218]: 77
Pixel[4][219]: 77
Pixel[4][220]: 77
Pixel[4][221]: 77
Pixel[4][222]: 77
Pixel[4][223]: 77
Pixel[4][224]: 77
Pixel[4][225]: 77
Pixel[4][226]: 77
Pixel[4][227]: 77
Pixel[4][228]: 77
Pixel[4][229]: 77
Pixel[4][230]: 77
Pixel[4][231]: 77
Pixel[4][232]: 77
Pixel[4][233]: 77
Pixel[4][234]: 77
Pixel[4][235]: 77
Pixel[4][236]: 77
Pixel[4][237]: 77
Pixel[4][238]: 77
Pixel[4][239]: 77
Pixel[4][240]: 77
Pixel[4][241]: 77
Pixel[4][242]: 77
Pixel[4][243]: 77
Pixel[4][244]: 77
Pixel[4][245]: 77
Pixel[4][246]: 77
Pixel[4][247]: 77
Pixel[4][248]: 77
Pixel[4][249]: 77
Pixel[4][250]: 77
Pixel[4][251]: 77
Pixel[4][252]: 77
Pixel[4][253]: 77
Pixel[4][254]: 77
Pixel[4][255]: 77
Pixel[5][0]: 77
Pixel[5][1]: 77
Pixel[5][2]: 77
Pixel[5][3]: 77
Pixel[5][4]: 77
Pixel[5][5]: 77
Pixel[5][6]: 77
Pixel[5][7]: 77
Pixel[5][8]: 77
Pixel[5][9]: 77
Pixel[5][10]: 77
Pixel[5][11]: 77
Pixel[5][12]: 77
Pixel[5][13]: 77
Pixel[5][14]: 77
Pixel[5][15]: 77
Pixel[5][16]: 77
Pixel[5][17]: 77
Pixel[5][18]: 77
Pixel[5][19]: 77
Pixel[5][20]: 77
Pixel[5][21]: 77
Pixel[5][22]: 77
Pixel[5][23]: 77
Pixel[5][24]: 77
Pixel[5][25]: 77
Pixel[5][26]: 77
Pixel[5][27]: 77
Pixel[5][28]: 77
Pixel[5][29]: 77
Pixel[5][30]: 77
Pixel[5][31]: 77
Pixel[5][32]: 77
Pixel[5][33]: 77
Pixel[5][34]: 77
Pixel[5][35]: 77
Pixel[5][36]: 77
Pixel[5][37]: 77
Pixel[5][38]: 77
Pixel[5][39]: 77
Pixel[5][40]: 77
Pixel[5][41]: 77
Pixel[5][42]: 77
Pixel[5][43]: 77
Pixel[5][44]: 77
Pixel[5][45]: 77
Pixel[5][46]: 77
Pixel[5][47]: 77
Pixel[5][48]: 77
Pixel[5][49]: 77
Pixel[5][50]: 77
Pixel[5][51]: 77
Pixel[5][52]: 77
Pixel[5][53]: 77
Pixel[5][54]: 77
Pixel[5][55]: 77
Pixel[5][56]: 77
Pixel[5][57]: 77
Pixel[5][58]: 77
Pixel[5][59]: 77
Pixel[5][60]: 77
Pixel[5][61]: 77
Pixel[5][62]: 77
Pixel[5][63]: 77
Pixel[5][64]: 77
Pixel[5][65]: 77
Pixel[5][66]: 77
Pixel[5][67]: 77
Pixel[5][68]: 77
Pixel[5][69]: 77
Pixel[5][70]: 77
Pixel[5][71]: 77
Pixel[5][72]: 77
Pixel[5][73]: 77
Pixel[5][74]: 77
Pixel[5][75]: 77
Pixel[5][76]: 77
Pixel[5][77]: 77
Pixel[5][78]: 77
Pixel[5][79]: 77
Pixel[5][80]: 77
Pixel[5][81]: 77
Pixel[5][82]: 77
Pixel[5][83]: 77
Pixel[5][84]: 77
Pixel[5][85]: 77
Pixel[5][86]: 77
Pixel[5][87]: 77
Pixel[5][88]: 77
Pixel[5][89]: 77
Pixel[5][90]: 77
Pixel[5][91]: 77
Pixel[5][92]: 77
Pixel[5][93]: 77
Pixel[5][94]: 77
Pixel[5][95]: 77
Pixel[5][96]: 77
Pixel[5][97]: 77
Pixel[5][98]: 77
Pixel[5][99]: 77
Pixel[5][100]: 77
Pixel[5][101]: 77
Pixel[5][102]: 77
Pixel[5][103]: 77
Pixel[5][104]: 77
Pixel[5][105]: 77
Pixel[5][106]: 77
Pixel[5][107]: 77
Pixel[5][108]: 77
Pixel[5][109]: 77
Pixel[5][110]: 77
Pixel[5][111]: 77
Pixel[5][112]: 77
Pixel[5][113]: 77
Pixel[5][114]: 77
Pixel[5][115]: 77
Pixel[5][116]: 77
Pixel[5][117]: 77
Pixel[5][118]: 77
Pixel[5][119]: 77
Pixel[5][120]: 77
Pixel[5][121]: 77
Pixel[5][122]: 77
Pixel[5][123]: 77
Pixel[5][124]: 77
Pixel[5][125]: 77
Pixel[5][126]: 77
Pixel[5][127]: 77
Pixel[5][128]: 77
Pixel[5][129]: 77
Pixel[5][130]: 77
Pixel[5][131]: 77
Pixel[5][132]: 77
Pixel[5][133]: 77
Pixel[5][134]: 77
Pixel[5][135]: 77
Pixel[5][136]: 77
Pixel[5][137]: 77
Pixel[5][138]: 77
Pixel[5][139]: 77
Pixel[5][140]: 77
Pixel[5][141]: 77
Pixel[5][142]: 77
Pixel[5][143]: 77
Pixel[5][144]: 77
Pixel[5][145]: 77
Pixel[5][146]: 77
Pixel[5][147]: 77
Pixel[5][148]: 77
Pixel[5][149]: 77
Pixel[5][150]: 77
Pixel[5][151]: 77
Pixel[5][152]: 77
Pixel[5][153]: 77
Pixel[5][154]: 77
Pixel[5][155]: 77
Pixel[5][156]: 77
Pixel[5][157]: 77
Pixel[5][158]: 77
Pixel[5][159]: 77
Pixel[5][160]: 77
Pixel[5][161]: 77
Pixel[5][162]: 77
Pixel[5][163]: 77
Pixel[5][164]: 77
Pixel[5][165]: 77
Pixel[5][166]: 77
Pixel[5][167]: 77
Pixel[5][168]: 77
Pixel[5][169]: 77
Pixel[5][170]: 77
Pixel[5][171]: 77
Pixel[5][172]: 77
Pixel[5][173]: 77
Pixel[5][174]: 77
Pixel[5][175]: 77
Pixel[5][176]: 77
Pixel[5][177]: 77
Pixel[5][178]: 77
Pixel[5][179]: 77
Pixel[5][180]: 77
Pixel[5][181]: 77
Pixel[5][182]: 77
Pixel[5][183]: 77
Pixel[5][184]: 77
Pixel[5][185]: 77
Pixel[5][186]: 77
Pixel[5][187]: 77
Pixel[5][188]: 77
Pixel[5][189]: 77
Pixel[5][190]: 77
Pixel[5][191]: 77
Pixel[5][192]: 77
Pixel[5][193]: 77
Pixel[5][194]: 77
Pixel[5][195]: 77
Pixel[5][196]: 77
Pixel[5][197]: 77
Pixel[5][198]: 77
Pixel[5][199]: 77
Pixel[5][200]: 77
Pixel[5][201]: 77
Pixel[5][202]: 77
Pixel[5][203]: 77
Pixel[5][204]: 77
Pixel[5][205]: 77
Pixel[5][206]: 77
Pixel[5][207]: 77
Pixel[5][208]: 77
Pixel[5][209]: 77
Pixel[5][210]: 77
Pixel[5][211]: 77
Pixel[5][212]: 77
Pixel[5][213]: 77
Pixel[5][214]: 77
Pixel[5][215]: 77
Pixel[5][216]: 77
Pixel[5][217]: 77
Pixel[5][218]: 77
Pixel[5][219]: 77
Pixel[5][220]: 77
Pixel[5][221]: 77
Pixel[5][222]: 77
Pixel[5][223]: 77
Pixel[5][224]: 77
Pixel[5][225]: 77
Pixel[5][226]: 77
Pixel[5][227]: 77
Pixel[5][228]: 77
Pixel[5][229]: 77
Pixel[5][230]: 77
Pixel[5][231]: 77
Pixel[5][232]: 77
Pixel[5][233]: 77
Pixel[5][234]: 77
Pixel[5][235]: 77
Pixel[5][236]: 77
Pixel[5][237]: 77
Pixel[5][238]: 77
Pixel[5][239]: 77
Pixel[5][240]: 77
Pixel[5][241]: 77
Pixel[5][242]: 77
Pixel[5][243]: 77
Pixel[5][244]: 77
Pixel[5][245]: 77
Pixel[5][246]: 77
Pixel[5][247]: 77
Pixel[5][248]: 77
Pixel[5][249]: 77
Pixel[5][250]: 77
Pixel[5][251]: 77
Pixel[5][252]: 77
Pixel[5][253]: 77
Pixel[5][254]: 77
Pixel[5][255]: 77
Pixel[6][0]: 77
Pixel[6][1]: 77
Pixel[6][2]: 77
Pixel[6][3]: 77
Pixel[6][4]: 77
Pixel[6][5]: 77
Pixel[6][6]: 77
Pixel[6][7]: 77
Pixel[6][8]: 77
Pixel[6][9]: 77
Pixel[6][10]: 77
Pixel[6][11]: 77
Pixel[6][12]: 77
Pixel[6][13]: 77
Pixel[6][14]: 77
Pixel[6][15]: 77
Pixel[6][16]: 77
Pixel[6][17]: 77
Pixel[6][18]: 77
Pixel[6][19]: 77
Pixel[6][20]: 77
Pixel[6][21]: 77
Pixel[6][22]: 77
Pixel[6][23]: 77
Pixel[6][24]: 77
Pixel[6][25]: 77
Pixel[6][26]: 77
Pixel[6][27]: 77
Pixel[6][28]: 77
Pixel[6][29]: 77
Pixel[6][30]: 77
Pixel[6][31]: 77
Pixel[6][32]: 77
Pixel[6][33]: 77
Pixel[6][34]: 77
Pixel[6][35]: 77
Pixel[6][36]: 77
Pixel[6][37]: 77
Pixel[6][38]: 77
Pixel[6][39]: 77
Pixel[6][40]: 77
Pixel[6][41]: 77
Pixel[6][42]: 77
Pixel[6][43]: 77
Pixel[6][44]: 77
Pixel[6][45]: 77
Pixel[6][46]: 77
Pixel[6][47]: 77
Pixel[6][48]: 77
Pixel[6][49]: 77
Pixel[6][50]: 77
Pixel[6][51]: 77
Pixel[6][52]: 77
Pixel[6][53]: 77
Pixel[6][54]: 77
Pixel[6][55]: 77
Pixel[6][56]: 77
Pixel[6][57]: 77
Pixel[6][58]: 77
Pixel[6][59]: 77
Pixel[6][60]: 77
Pixel[6][61]: 77
Pixel[6][62]: 77
Pixel[6][63]: 77
Pixel[6][64]: 77
Pixel[6][65]: 77
Pixel[6][66]: 77
Pixel[6][67]: 77
Pixel[6][68]: 77
Pixel[6][69]: 77
Pixel[6][70]: 77
Pixel[6][71]: 77
Pixel[6][72]: 77
Pixel[6][73]: 77
Pixel[6][74]: 77
Pixel[6][75]: 77
Pixel[6][76]: 77
Pixel[6][77]: 77
Pixel[6][78]: 77
Pixel[6][79]: 77
Pixel[6][80]: 77
Pixel[6][81]: 77
Pixel[6][82]: 77
Pixel[6][83]: 77
Pixel[6][84]: 77
Pixel[6][85]: 77
Pixel[6][86]: 77
Pixel[6][87]: 77
Pixel[6][88]: 77
Pixel[6][89]: 77
Pixel[6][90]: 77
Pixel[6][91]: 77
Pixel[6][92]: 77
Pixel[6][93]: 77
Pixel[6][94]: 77
Pixel[6][95]: 77
Pixel[6][96]: 77
Pixel[6][97]: 77
Pixel[6][98]: 77
Pixel[6][99]: 77
Pixel[6][100]: 77
Pixel[6][101]: 77
Pixel[6][102]: 77
Pixel[6][103]: 77
Pixel[6][104]: 77
Pixel[6][105]: 77
Pixel[6][106]: 77
Pixel[6][107]: 77
Pixel[6][108]: 77
Pixel[6][109]: 77
Pixel[6][110]: 77
Pixel[6][111]: 77
Pixel[6][112]: 77
Pixel[6][113]: 77
Pixel[6][114]: 77
Pixel[6][115]: 77
Pixel[6][116]: 77
Pixel[6][117]: 77
Pixel[6][118]: 77
Pixel[6][119]: 77
Pixel[6][120]: 77
Pixel[6][121]: 77
Pixel[6][122]: 77
Pixel[6][123]: 77
Pixel[6][124]: 77
Pixel[6][125]: 77
Pixel[6][126]: 77
Pixel[6][127]: 77
Pixel[6][128]: 77
Pixel[6][129]: 77
Pixel[6][130]: 77
Pixel[6][131]: 77
Pixel[6][132]: 77
Pixel[6][133]: 77
Pixel[6][134]: 77
Pixel[6][135]: 77
Pixel[6][136]: 77
Pixel[6][137]: 77
Pixel[6][138]: 77
Pixel[6][139]: 77
Pixel[6][140]: 77
Pixel[6][141]: 77
Pixel[6][142]: 77
Pixel[6][143]: 77
Pixel[6][144]: 77
Pixel[6][145]: 77
Pixel[6][146]: 77
Pixel[6][147]: 77
Pixel[6][148]: 77
Pixel[6][149]: 77
Pixel[6][150]: 77
Pixel[6][151]: 77
Pixel[6][152]: 77
Pixel[6][153]: 77
Pixel[6][154]: 77
Pixel[6][155]: 77
Pixel[6][156]: 77
Pixel[6][157]: 77
Pixel[6][158]: 77
Pixel[6][159]: 77
Pixel[6][160]: 77
Pixel[6][161]: 77
Pixel[6][162]: 77
Pixel[6][163]: 77
Pixel[6][164]: 77
Pixel[6][165]: 77
Pixel[6][166]: 77
Pixel[6][167]: 77
Pixel[6][168]: 77
Pixel[6][169]: 77
Pixel[6][170]: 77
Pixel[6][171]: 77
Pixel[6][172]: 77
Pixel[6][173]: 77
Pixel[6][174]: 77
Pixel[6][175]: 77
Pixel[6][176]: 77
Pixel[6][177]: 77
Pixel[6][178]: 77
Pixel[6][179]: 77
Pixel[6][180]: 77
Pixel[6][181]: 77
Pixel[6][182]: 77
Pixel[6][183]: 77
Pixel[6][184]: 77
Pixel[6][185]: 77
Pixel[6][186]: 77
Pixel[6][187]: 77
Pixel[6][188]: 77
Pixel[6][189]: 77
Pixel[6][190]: 77
Pixel[6][191]: 77
Pixel[6][192]: 77
Pixel[6][193]: 77
Pixel[6][194]: 77
Pixel[6][195]: 77
Pixel[6][196]: 77
Pixel[6][197]: 77
Pixel[6][198]: 77
Pixel[6][199]: 77
Pixel[6][200]: 77
Pixel[6][201]: 77
Pixel[6][202]: 77
Pixel[6][203]: 77
Pixel[6][204]: 77
Pixel[6][205]: 77
Pixel[6][206]: 77
Pixel[6][207]: 77
Pixel[6][208]: 77
Pixel[6][209]: 77
Pixel[6][210]: 77
Pixel[6][211]: 77
Pixel[6][212]: 77
Pixel[6][213]: 77
Pixel[6][214]: 77
Pixel[6][215]: 77
Pixel[6][216]: 77
Pixel[6][217]: 77
Pixel[6][218]: 77
Pixel[6][219]: 77
Pixel[6][220]: 77
Pixel[6][221]: 77
Pixel[6][222]: 77
Pixel[6][223]: 77
Pixel[6][224]: 77
Pixel[6][225]: 77
Pixel[6][226]: 77
Pixel[6][227]: 77
Pixel[6][228]: 77
Pixel[6][229]: 77
Pixel[6][230]: 77
Pixel[6][231]: 77
Pixel[6][232]: 77
Pixel[6][233]: 77
Pixel[6][234]: 77
Pixel[6][235]: 77
Pixel[6][236]: 77
Pixel[6][237]: 77
Pixel[6][238]: 77
Pixel[6][239]: 77
Pixel[6][240]: 77
Pixel[6][241]: 77
Pixel[6][242]: 77
Pixel[6][243]: 77
Pixel[6][244]: 77
Pixel[6][245]: 77
Pixel[6][246]: 77
Pixel[6][247]: 77
Pixel[6][248]: 77
Pixel[6][249]: 77
Pixel[6][250]: 77
Pixel[6][251]: 77
Pixel[6][252]: 77
Pixel[6][253]: 77
Pixel[6][254]: 77
Pixel[6][255]: 77
Pixel[7][0]: 77
Pixel[7][1]: 77
Pixel[7][2]: 77
Pixel[7][3]: 77
Pixel[7][4]: 77
Pixel[7][5]: 77
Pixel[7][6]: 77
Pixel[7][7]: 77
Pixel[7][8]: 77
Pixel[7][9]: 77
Pixel[7][10]: 77
Pixel[7][11]: 77
Pixel[7][12]: 77
Pixel[7][13]: 77
Pixel[7][14]: 77
Pixel[7][15]: 77
Pixel[7][16]: 77
Pixel[7][17]: 77
Pixel[7][18]: 77
Pixel[7][19]: 77
Pixel[7][20]: 77
Pixel[7][21]: 77
Pixel[7][22]: 77
Pixel[7][23]: 77
Pixel[7][24]: 77
Pixel[7][25]: 77
Pixel[7][26]: 77
Pixel[7][27]: 77
Pixel[7][28]: 77
Pixel[7][29]: 77
Pixel[7][30]: 77
Pixel[7][31]: 77
Pixel[7][32]: 77
Pixel[7][33]: 77
Pixel[7][34]: 77
Pixel[7][35]: 77
Pixel[7][36]: 77
Pixel[7][37]: 77
Pixel[7][38]: 77
Pixel[7][39]: 77
Pixel[7][40]: 77
Pixel[7][41]: 77
Pixel[7][42]: 77
Pixel[7][43]: 77
Pixel[7][44]: 77
Pixel[7][45]: 77
Pixel[7][46]: 77
Pixel[7][47]: 77
Pixel[7][48]: 77
Pixel[7][49]: 77
Pixel[7][50]: 77
Pixel[7][51]: 77
Pixel[7][52]: 77
Pixel[7][53]: 77
Pixel[7][54]: 77
Pixel[7][55]: 77
Pixel[7][56]: 77
Pixel[7][57]: 77
Pixel[7][58]: 77
Pixel[7][59]: 77
Pixel[7][60]: 77
Pixel[7][61]: 77
Pixel[7][62]: 77
Pixel[7][63]: 77
Pixel[7][64]: 77
Pixel[7][65]: 77
Pixel[7][66]: 77
Pixel[7][67]: 77
Pixel[7][68]: 77
Pixel[7][69]: 77
Pixel[7][70]: 77
Pixel[7][71]: 77
Pixel[7][72]: 77
Pixel[7][73]: 77
Pixel[7][74]: 77
Pixel[7][75]: 77
Pixel[7][76]: 77
Pixel[7][77]: 77
Pixel[7][78]: 77
Pixel[7][79]: 77
Pixel[7][80]: 77
Pixel[7][81]: 77
Pixel[7][82]: 77
Pixel[7][83]: 77
Pixel[7][84]: 77
Pixel[7][85]: 77
Pixel[7][86]: 77
Pixel[7][87]: 77
Pixel[7][88]: 77
Pixel[7][89]: 77
Pixel[7][90]: 77
Pixel[7][91]: 77
Pixel[7][92]: 77
Pixel[7][93]: 77
Pixel[7][94]: 77
Pixel[7][95]: 77
Pixel[7][96]: 77
Pixel[7][97]: 77
Pixel[7][98]: 77
Pixel[7][99]: 77
Pixel[7][100]: 77
Pixel[7][101]: 77
Pixel[7][102]: 77
Pixel[7][103]: 77
Pixel[7][104]: 77
Pixel[7][105]: 77
Pixel[7][106]: 77
Pixel[7][107]: 77
Pixel[7][108]: 77
Pixel[7][109]: 77
Pixel[7][110]: 77
Pixel[7][111]: 77
Pixel[7][112]: 77
Pixel[7][113]: 77
Pixel[7][114]: 77
Pixel[7][115]: 77
Pixel[7][116]: 77
Pixel[7][117]: 77
Pixel[7][118]: 77
Pixel[7][119]: 77
Pixel[7][120]: 77
Pixel[7][121]: 77
Pixel[7][122]: 77
Pixel[7][123]: 77
Pixel[7][124]: 77
Pixel[7][125]: 77
Pixel[7][126]: 77
Pixel[7][127]: 77
Pixel[7][128]: 77
Pixel[7][129]: 77
Pixel[7][130]: 77
Pixel[7][131]: 77
Pixel[7][132]: 77
Pixel[7][133]: 77
Pixel[7][134]: 77
Pixel[7][135]: 77
Pixel[7][136]: 77
Pixel[7][137]: 77
Pixel[7][138]: 77
Pixel[7][139]: 77
Pixel[7][140]: 77
Pixel[7][141]: 77
Pixel[7][142]: 77
Pixel[7][143]: 77
Pixel[7][144]: 77
Pixel[7][145]: 77
Pixel[7][146]: 77
Pixel[7][147]: 77
Pixel[7][148]: 77
Pixel[7][149]: 77
Pixel[7][150]: 77
Pixel[7][151]: 77
Pixel[7][152]: 77
Pixel[7][153]: 77
Pixel[7][154]: 77
Pixel[7][155]: 77
Pixel[7][156]: 77
Pixel[7][157]: 77
Pixel[7][158]: 77
Pixel[7][159]: 77
Pixel[7][160]: 77
Pixel[7][161]: 77
Pixel[7][162]: 77
Pixel[7][163]: 77
Pixel[7][164]: 77
Pixel[7][165]: 77
Pixel[7][166]: 77
Pixel[7][167]: 77
Pixel[7][168]: 77
Pixel[7][169]: 77
Pixel[7][170]: 77
Pixel[7][171]: 77
Pixel[7][172]: 77
Pixel[7][173]: 77
Pixel[7][174]: 77
Pixel[7][175]: 77
Pixel[7][176]: 77
Pixel[7][177]: 77
Pixel[7][178]: 77
Pixel[7][179]: 77
Pixel[7][180]: 77
Pixel[7][181]: 77
Pixel[7][182]: 77
Pixel[7][183]: 77
Pixel[7][184]: 77
Pixel[7][185]: 77
Pixel[7][186]: 77
Pixel[7][187]: 77
Pixel[7][188]: 77
Pixel[7][189]: 77
Pixel[7][190]: 77
Pixel[7][191]: 77
Pixel[7][192]: 77
Pixel[7][193]: 77
Pixel[7][194]: 77
Pixel[7][195]: 77
Pixel[7][196]: 77
Pixel[7][197]: 77
Pixel[7][198]: 77
Pixel[7][199]: 77
Pixel[7][200]: 77
Pixel[7][201]: 77
Pixel[7][202]: 77
Pixel[7][203]: 77
Pixel[7][204]: 77
Pixel[7][205]: 77
Pixel[7][206]: 77
Pixel[7][207]: 77
Pixel[7][208]: 77
Pixel[7][209]: 77
Pixel[7][210]: 77
Pixel[7][211]: 77
Pixel[7][212]: 77
Pixel[7][213]: 77
Pixel[7][214]: 77
Pixel[7][215]: 77
Pixel[7][216]: 77
Pixel[7][217]: 77
Pixel[7][218]: 77
Pixel[7][219]: 77
Pixel[7][220]: 77
Pixel[7][221]: 77
Pixel[7][222]: 77
Pixel[7][223]: 77
Pixel[7][224]: 77
Pixel[7][225]: 77
Pixel[7][226]: 77
Pixel[7][227]: 77
Pixel[7][228]: 77
Pixel[7][229]: 77
Pixel[7][230]: 77
Pixel[7][231]: 77
Pixel[7][232]: 77
Pixel[7][233]: 77
Pixel[7][234]: 77
Pixel[7][235]: 77
Pixel[7][236]: 77
Pixel[7][237]: 77
Pixel[7][238]: 77
Pixel[7][239]: 77
Pixel[7][240]: 77
Pixel[7][241]: 77
Pixel[7][242]: 77
Pixel[7][243]: 77
Pixel[7][244]: 77
Pixel[7][245]: 77
Pixel[7][246]: 77
Pixel[7][247]: 77
Pixel[7][248]: 77
Pixel[7][249]: 77
Pixel[7][250]: 77
Pixel[7][251]: 77
Pixel[7][252]: 77
Pixel[7][253]: 77
Pixel[7][254]: 77
Pixel[7][255]: 77
Pixel[8][0]: 77
Pixel[8][1]: 77
Pixel[8][2]: 77
Pixel[8][3]: 77
Pixel[8][4]: 77
Pixel[8][5]: 77
Pixel[8][6]: 77
Pixel[8][7]: 77
Pixel[8][8]: 77
Pixel[8][9]: 77
Pixel[8][10]: 77
Pixel[8][11]: 77
Pixel[8][12]: 77
Pixel[8][13]: 77
Pixel[8][14]: 77
Pixel[8][15]: 77
Pixel[8][16]: 77
Pixel[8][17]: 77
Pixel[8][18]: 77
Pixel[8][19]: 77
Pixel[8][20]: 77
Pixel[8][21]: 77
Pixel[8][22]: 77
Pixel[8][23]: 77
Pixel[8][24]: 77
Pixel[8][25]: 77
Pixel[8][26]: 77
Pixel[8][27]: 77
Pixel[8][28]: 77
Pixel[8][29]: 77
Pixel[8][30]: 77
Pixel[8][31]: 77
Pixel[8][32]: 77
Pixel[8][33]: 77
Pixel[8][34]: 77
Pixel[8][35]: 77
Pixel[8][36]: 77
Pixel[8][37]: 77
Pixel[8][38]: 77
Pixel[8][39]: 77
Pixel[8][40]: 77
Pixel[8][41]: 77
Pixel[8][42]: 77
Pixel[8][43]: 77
Pixel[8][44]: 77
Pixel[8][45]: 77
Pixel[8][46]: 77
Pixel[8][47]: 77
Pixel[8][48]: 77
Pixel[8][49]: 77
Pixel[8][50]: 77
Pixel[8][51]: 77
Pixel[8][52]: 77
Pixel[8][53]: 77
Pixel[8][54]: 77
Pixel[8][55]: 77
Pixel[8][56]: 77
Pixel[8][57]: 77
Pixel[8][58]: 77
Pixel[8][59]: 77
Pixel[8][60]: 77
Pixel[8][61]: 77
Pixel[8][62]: 77
Pixel[8][63]: 77
Pixel[8][64]: 77
Pixel[8][65]: 77
Pixel[8][66]: 77
Pixel[8][67]: 77
Pixel[8][68]: 77
Pixel[8][69]: 77
Pixel[8][70]: 77
Pixel[8][71]: 77
Pixel[8][72]: 77
Pixel[8][73]: 77
Pixel[8][74]: 77
Pixel[8][75]: 77
Pixel[8][76]: 77
Pixel[8][77]: 77
Pixel[8][78]: 77
Pixel[8][79]: 77
Pixel[8][80]: 77
Pixel[8][81]: 77
Pixel[8][82]: 77
Pixel[8][83]: 77
Pixel[8][84]: 77
